Deleted 0 images.
Found 23410 files belonging to 2 classes.
Using 18728 files for training.
Found 23410 files belonging to 2 classes.
Using 4682 files for validation.
Class names: ['Cat', 'Dog']
Epoch 1/25

  1/293 [..............................] - ETA: 2:28:14 - loss: 0.7110 - acc: 0.5625
  2/293 [..............................] - ETA: 3:08 - loss: 0.6938 - acc: 0.5312   
  3/293 [..............................] - ETA: 3:08 - loss: 0.6661 - acc: 0.5833
  4/293 [..............................] - ETA: 3:07 - loss: 0.6807 - acc: 0.5898
  5/293 [..............................] - ETA: 3:03 - loss: 0.6673 - acc: 0.6031
  6/293 [..............................] - ETA: 3:00 - loss: 0.6708 - acc: 0.5990
  7/293 [..............................] - ETA: 2:59 - loss: 0.6837 - acc: 0.5938
  8/293 [..............................] - ETA: 2:59 - loss: 0.6895 - acc: 0.5957
  9/293 [..............................] - ETA: 2:58 - loss: 0.6847 - acc: 0.5990
 10/293 [>.............................] - ETA: 2:56 - loss: 0.6873 - acc: 0.5969
 11/293 [>.............................] - ETA: 2:55 - loss: 0.6872 - acc: 0.5895
 12/293 [>.............................] - ETA: 2:54 - loss: 0.6824 - acc: 0.5911
 13/293 [>.............................] - ETA: 2:53 - loss: 0.6759 - acc: 0.5865
 14/293 [>.............................] - ETA: 2:52 - loss: 0.6777 - acc: 0.5859
 15/293 [>.............................] - ETA: 2:51 - loss: 0.6737 - acc: 0.5906
 16/293 [>.............................] - ETA: 2:51 - loss: 0.6736 - acc: 0.5928
 17/293 [>.............................] - ETA: 2:50 - loss: 0.6708 - acc: 0.5947
 18/293 [>.............................] - ETA: 2:49 - loss: 0.6672 - acc: 0.5990
 19/293 [>.............................] - ETA: 2:48 - loss: 0.6721 - acc: 0.5970
 20/293 [=>............................] - ETA: 2:47 - loss: 0.6767 - acc: 0.5930
 21/293 [=>............................] - ETA: 2:46 - loss: 0.6782 - acc: 0.5908
 22/293 [=>............................] - ETA: 2:46 - loss: 0.6763 - acc: 0.5952
 23/293 [=>............................] - ETA: 2:45 - loss: 0.6749 - acc: 0.5958
 24/293 [=>............................] - ETA: 2:45 - loss: 0.6725 - acc: 0.5970
 25/293 [=>............................] - ETA: 2:44 - loss: 0.6680 - acc: 0.5994
 26/293 [=>............................] - ETA: 2:44 - loss: 0.6674 - acc: 0.6010
 27/293 [=>............................] - ETA: 2:43 - loss: 0.6678 - acc: 0.5995
 28/293 [=>............................] - ETA: 2:42 - loss: 0.6667 - acc: 0.5988
 29/293 [=>............................] - ETA: 2:42 - loss: 0.6684 - acc: 0.6002
 30/293 [==>...........................] - ETA: 2:41 - loss: 0.6672 - acc: 0.6026
